id,fold
global_monthly_2020_01_mosaic_L15-1025E-1366N_4102_2726_13_0_0,4
global_monthly_2018_10_mosaic_L15-1025E-1366N_4102_2726_13_0_0,4
global_monthly_2018_12_mosaic_L15-1025E-1366N_4102_2726_13_0_0,4
global_monthly_2019_07_mosaic_L15-1025E-1366N_4102_2726_13_0_0,4
global_monthly_2019_04_mosaic_L15-1025E-1366N_4102_2726_13_0_0,4
global_monthly_2019_12_mosaic_L15-1025E-1366N_4102_2726_13_0_0,4
global_monthly_2018_09_mosaic_L15-1025E-1366N_4102_2726_13_0_0,4
global_monthly_2018_04_mosaic_L15-1025E-1366N_4102_2726_13_0_0,4
global_monthly_2018_01_mosaic_L15-1025E-1366N_4102_2726_13_0_0,4
global_monthly_2018_08_mosaic_L15-1025E-1366N_4102_2726_13_0_0,4
global_monthly_2018_07_mosaic_L15-1025E-1366N_4102_2726_13_0_0,4
global_monthly_2018_02_mosaic_L15-1025E-1366N_4102_2726_13_0_0,4
global_monthly_2018_04_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_07_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_09_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_08_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2018_05_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2018_09_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2018_06_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_02_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_01_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2018_08_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_04_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_03_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2018_03_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2018_02_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_10_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2020_01_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_11_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2018_07_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2018_10_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_06_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_05_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2018_12_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2018_01_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_12_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2018_11_mosaic_L15-0434E-1218N_1736_3318_13_0_0,4
global_monthly_2019_07_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2019_12_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2019_01_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2018_11_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2019_04_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2018_04_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2018_08_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2018_05_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2018_03_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2019_06_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2018_07_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2018_06_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2018_01_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2020_01_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2019_11_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2018_09_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2019_10_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2019_02_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2018_02_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2018_12_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2019_03_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2019_09_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2019_05_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2019_08_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2018_10_mosaic_L15-1296E-1198N_5184_3399_13_0_0,4
global_monthly_2019_10_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2019_09_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2018_04_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2018_07_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2019_03_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2018_03_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2020_01_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2019_08_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2018_06_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2018_05_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2019_02_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2019_05_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2018_09_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2019_07_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2018_12_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2019_11_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2018_08_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2019_01_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2019_04_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2018_11_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2019_06_mosaic_L15-0614E-0946N_2459_4406_13_0_0,4
global_monthly_2017_08_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2018_10_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2017_09_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2018_02_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2019_02_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2018_07_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2018_09_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2019_03_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2018_04_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2018_03_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2019_09_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2018_11_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2018_12_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2017_10_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2019_07_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2018_06_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2019_08_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2018_08_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2019_04_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2017_07_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2018_05_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2019_05_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2018_01_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2019_06_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2019_01_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2017_11_mosaic_L15-1615E-1206N_6460_3366_13_0_0,4
global_monthly_2019_07_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2018_03_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2017_07_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2017_09_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2019_02_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2019_05_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2019_03_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2018_09_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2018_02_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2019_04_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2019_01_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2017_11_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2018_07_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2018_10_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2018_08_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2018_05_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2018_12_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2019_08_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2019_06_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2017_08_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2018_01_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2018_04_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2018_06_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2019_09_mosaic_L15-1615E-1205N_6460_3370_13_0_0,4
global_monthly_2019_09_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2018_01_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2019_07_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2019_02_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2019_04_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2018_12_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2019_12_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2018_11_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2018_09_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2019_05_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2019_08_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2018_08_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2019_03_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2019_11_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2018_10_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2018_06_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2018_03_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2018_07_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2018_04_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2019_06_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2019_10_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2019_01_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2018_02_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2020_01_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2018_05_mosaic_L15-0632E-0892N_2528_4620_13_0_0,5
global_monthly_2020_01_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2018_10_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_12_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_09_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_02_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_01_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2018_03_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_10_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_08_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_04_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_03_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_11_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_07_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2018_02_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2018_12_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2018_11_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2018_07_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2018_05_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2018_08_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2018_06_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_05_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_06_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2018_09_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2018_01_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2018_04_mosaic_L15-1209E-1113N_4838_3737_13_0_0,5
global_monthly_2019_01_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2018_01_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2018_06_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2018_10_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2018_09_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2019_12_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2019_03_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2019_09_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2019_08_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2018_04_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2020_01_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2018_03_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2018_05_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2019_04_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2018_11_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2019_05_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2018_02_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2018_08_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2019_02_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2019_10_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2019_11_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2018_07_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2019_07_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2018_12_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2019_06_mosaic_L15-1204E-1204N_4819_3372_13_0_0,5
global_monthly_2019_11_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_05_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_09_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2019_10_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2019_06_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_03_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_12_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_06_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_07_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2019_03_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_02_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2019_04_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2019_07_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2019_09_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_01_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2019_08_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_04_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2020_01_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2019_05_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2019_02_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2019_01_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_11_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2019_12_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_08_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_10_mosaic_L15-0487E-1246N_1950_3207_13_0_0,5
global_monthly_2018_07_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2019_05_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2018_10_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2019_06_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2018_01_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2018_06_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2019_01_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2017_07_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2018_05_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2018_08_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2018_03_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2019_07_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2018_11_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2018_09_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2017_11_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2019_03_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2019_09_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2017_09_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2017_08_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2018_12_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2017_10_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2019_02_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2019_08_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2018_02_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2019_04_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2018_04_mosaic_L15-1204E-1202N_4816_3380_13_0_0,5
global_monthly_2018_06_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2018_05_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2018_09_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2018_08_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2019_09_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2019_01_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2019_11_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2019_02_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2018_12_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2018_10_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2019_07_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2019_10_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2019_12_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2018_03_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2018_07_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2018_02_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2019_05_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2019_03_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2018_11_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2020_01_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2019_04_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
global_monthly_2019_06_mosaic_L15-0358E-1220N_1433_3310_13_0_0,5
